country,year,real_gdp_cap,instability_idx,population,gender_inequality_index,tot_rainfall_yr,ave_temp,conflict_death_rate,food_CPI_inflation,corruption_percention_idx,lpi_timeliness,lpi_logs_competence_quality,domestic_agricultural_production_primary_crops,domestic_agricultural_export_primary_crops,domestic_agricultural_import_primary_crops,gfsi_affordability_idx,gfsi_availability_idx
DR CONGO,2012,427.848,-2.09,70997870,0.65,1504.95,24.19,0.04,7.4,21,2.38,2.17,46789.68719,88.44,2794.16,36,27.3
DR CONGO,2013,481.137,-2.19,73460021,0.646,1536.18,24.3,0.92,0.7,22,2.21,2.01,49080.62733,92.21,3159.83,40.9,33.2
DR CONGO,2014,512.244,-2.17,76035588,0.634,1506.28,24.24,0.23,1.4,22,2.04,1.84,51563.7285,58.29,4413.02,40.4,34
DR CONGO,2015,519.68,-2.15,78656904,0.637,1520.28,24.33,0,0.8,22,2.49,2.09,51904.76193,50.52,4143.03,41.2,32.1
DR CONGO,2016,477.259,-2.23,81430977,0.633,1545.54,24.54,1.28,3,21,2.94,2.33,52514.06515,57.36,3433.27,39,46.4
DR CONGO,2017,478.789,-2.3,84283273,0.63,1563.71,24.41,0.4,3,21,2.21,2.41,55168.04369,89.37,4273.28,28.7,47.3
DR CONGO,2018,564.342,-2.11,87087355,0.628,1550.29,24.32,0.25,3,20,2.69,2.49,56541.73046,62.18,4624.65,46,42.1
DR CONGO,2019,578.891,-1.59,89906890,0.61,1556.15,24.37,0,11.9,18,2.72,2.47,57980.8044,113.11,5241.7,46.5,41.1
DR CONGO,2020,536.45,-1.74,92853164,0.602,1556.45,24.48,0,11.9,18,2.75,2.45,61013.04357,143.11,3961.7,46.3,41.1
DR CONGO,2021,611.493,-1.61,95894118,0.601,1542.82,24.46,0,11.9,19,2.77,2.42,64153.00457,186.11,3905.7,46.9,40.6
ANGOLA,2012,5083.827,-0.39,25188292,0.545,1070.27,21.53,0.03,12.8,22,2.59,2,17677.65715,66.16,7722.33,46.3,38.3
ANGOLA,2013,5228.511,-0.39,26147002,0.54,1034.71,21.58,0.02,10.4,23,2.81,2.16,25925.19679,63.53,8511.21,49.2,35.4
ANGOLA,2014,5371.217,-0.33,27128337,0.531,1059.87,21.57,0,7,19,3.02,2.31,18739.25802,142.97,11664.84,50.3,32.8
ANGOLA,2015,4130.93,-0.5,28127721,0.53,1004.47,21.71,0,9.3,15,2.81,2.31,19179.52884,194.27,8721.14,50.7,28.4
ANGOLA,2016,3468.518,-0.32,29154746,0.529,1028.79,21.99,0.13,21.2,18,2.59,2.31,19822.44675,409.08,7513.57,35.8,32.9
ANGOLA,2017,4039.3,-0.38,30208628,0.538,1070.95,21.88,0.1,41,19,2.59,2.16,20147.81218,418.15,9198.57,36,30.3
ANGOLA,2018,3240.858,-0.34,31273533,0.537,1056.66,21.67,0.11,22.4,19,2.59,2,21031.77938,348.69,8498.28,41.9,33.4
ANGOLA,2019,2612.246,-0.36,32353588,0.537,1063.37,21.82,0.05,17.7,26,2.47,2.08,21532.38166,505.41,8240.33,39.3,32.8
ANGOLA,2020,1709.283,-0.51,33428486,0.537,1071.04,21.72,0.05,25.2,27,2.35,2.15,22773.13637,228.41,7297.33,35.5,44.6
ANGOLA,2021,2169.648,-0.71,34503774,0.537,1058.26,21.74,0.05,23.9,29,2.22,2.23,23324.3662,231.41,6662.33,35.5,43.5
TANZANIA,2012,867.857,0.05,47786137,0.569,790.46,22.77,0.06,20.6,35,2.97,2.64,33033.65759,3079.11,4649.57,21.9,51
TANZANIA,2013,970.348,-0.16,49253643,0.569,945.6,22.94,0.07,8.5,33,2.93,2.41,35424.86205,2636.88,3970.05,36,51.3
TANZANIA,2014,1030.74,-0.6,50814552,0.57,921.8,22.88,0.05,7.4,21,2.89,2.18,37422.17282,4141.58,4519.87,36.3,49.1
TANZANIA,2015,947.897,-0.42,52542823,0.569,958.79,23.03,0.06,8.4,30,3.16,2.55,38146.56378,3067.6,3734.46,41.8,55.9
TANZANIA,2016,966.29,-0.44,54401802,0.567,1079.63,23.19,0.08,7.5,32,3.44,2.92,36603.61552,2389.87,3804.25,42.6,56.5
TANZANIA,2017,1002.869,-0.56,56267032,0.563,951.35,23.26,0.01,9.1,36,3.44,2.92,36887.89495,2414.77,3443.68,40.9,51.4
TANZANIA,2018,1036.93,-0.57,58090443,0.562,1037.91,22.86,0.03,3,36,3.44,2.92,41020.17494,2765.54,1976.92,47,51.4
TANZANIA,2019,1077.739,-0.37,59872579,0.561,1145.86,23.26,0.03,2.9,37,3.44,2.92,41213.96934,3934.37,3988.49,47.5,58.3
TANZANIA,2020,1130.141,-0.47,61704518,0.56,1238.62,23.1,0.03,4.8,38,3.44,2.92,41739.45439,4515.37,3486.49,45.8,58.8
TANZANIA,2021,1170.909,-0.44,63588334,0.56,960.36,23,0.03,4.3,39,3.44,2.92,41371.87803,6565.37,3710.49,45.8,58.7
ZAMBIA,2012,1729.58,0.66,14744658,0.585,972.48,22.06,0.08,7,37,2.91,2.47,10083.77521,2499.56,1113.6,39,50.7
ZAMBIA,2013,1840.665,0.44,15234976,0.581,1103.23,21.9,0.05,6.5,38,2.91,2.47,10049.75585,1469.1,917.44,38.2,49
ZAMBIA,2014,1724.805,0.16,15737793,0.579,1010.27,21.95,0.04,7.2,38,2.91,2.47,10547.79055,1306.37,990.89,36.6,49.8
ZAMBIA,2015,1307.536,0.15,16248230,0.567,920.74,22.36,0.04,11.1,38,2.83,2.45,9376.23314,2401.66,1190.43,37.7,54.1
ZAMBIA,2016,1250.324,0.14,16767761,0.545,897.08,22.51,0.02,21.3,38,2.74,2.42,10941.69065,1883.47,1141.37,27.5,49.1
ZAMBIA,2017,1495.751,0.15,17298054,0.54,1215,22.21,0.01,5.8,37,2.9,2.45,13553.41769,1843.54,1255.75,44.4,46.3
ZAMBIA,2018,1475.2,0.09,17835893,0.537,1032.82,21.94,0.03,7.1,35,3.05,2.48,12844.96744,1175.62,1303.89,42.3,46
ZAMBIA,2019,1268.121,-0.11,18380477,0.534,1011.43,22.4,0.01,10.4,34,3.05,2.48,12313.89122,1289.1,1338.67,38.4,47.7
ZAMBIA,2020,956.832,-0.13,18927715,0.535,1035.14,22.03,0.01,16.2,33,3.05,2.48,13875.55707,1561.1,1228.67,31.3,46.1
ZAMBIA,2021,1137.344,0.06,19473125,0.54,1004.07,22.11,0.01,27.7,33,3.05,2.48,14534.63311,2305.1,1309.67,26.8,46.7
UGANDA,2012,950.574,-0.87,34273295,0.552,1383.85,22.97,0.09,13.6,29,3.7,2.93,20088.99086,2414.62,3106.73,35.3,39.7
UGANDA,2013,964.833,-0.84,35273570,0.548,1439.74,23.15,0.2,2.3,26,3.7,2.93,21109.40396,2618.89,2723.93,50.3,40
UGANDA,2014,1008.018,-0.94,36336539,0.545,1187.74,23.05,2.55,3.8,26,3.7,2.93,21591.82467,2493.34,3055.59,49.1,44.5
UGANDA,2015,839.308,-0.8,37477356,0.542,1331.1,23.08,0.61,7.4,25,3.7,2.93,22484.87145,3192.69,2931.74,44.3,45.4
UGANDA,2016,837.468,-0.72,38748299,0.539,1295.83,23.38,0.47,5.5,25,3.7,2.93,20310.36334,3435.61,3075.69,46.9,46
UGANDA,2017,838.341,-0.57,40127085,0.534,1403.16,23.3,0.65,10.1,26,3.3,2.72,22282.88536,4116.7,3834.87,41,41.1
UGANDA,2018,879.342,-0.7,41515395,0.533,1293.14,23.08,0.9,-1.2,26,2.9,2.5,23197.12424,4402.33,3658.74,52.9,39.1
UGANDA,2019,951.523,-0.69,42949080,0.53,1601.82,23.33,0.15,-0.2,28,2.9,2.5,25389.27287,3384.86,4096.64,52,39.2
UGANDA,2020,920.065,-0.81,44404611,0.53,1475.31,23.34,0.15,1.8,27,2.9,2.5,27765.38758,3782.86,4448.64,48.9,36.6
UGANDA,2021,1005.078,-0.86,45853778,0.53,1382.04,23.22,0.15,0.7,27,2.9,2.5,26192.98423,3636.86,5409.64,48.3,41
MOZAMBIQUE,2012,657.645,0.39,24487611,0.558,935.36,24.36,0.03,3.1,31,2.74,2.1,14680.0683,1116.32,3689.93,51,55.8
MOZAMBIQUE,2013,664.078,-0.23,25251731,0.554,983.55,24.36,0.2,5.4,30,2.74,2.1,13457.91928,1163.43,4622.67,47.7,55.3
MOZAMBIQUE,2014,673.969,-0.34,26038704,0.548,983.55,24.39,0.13,3.8,31,2.74,2.1,12929.58697,1427.03,4366.44,50.2,56
MOZAMBIQUE,2015,589.86,-0.51,26843246,0.54,889.04,24.78,0.02,5.2,31,2.89,2.27,11623.03086,1333.68,5089.46,49.4,48.4
MOZAMBIQUE,2016,428.927,-1.09,27696493,0.541,861.29,24.67,0.21,27.2,27,3.04,2.44,11469.70753,1171.74,4646.2,32.4,50.8
MOZAMBIQUE,2017,461.415,-0.93,28569441,0.544,1145.84,24.44,0.43,16.4,25,3.04,2.44,12432.22755,1709.81,6399.12,36.1,53.3
MOZAMBIQUE,2018,504.536,-0.82,29423878,0.543,1029.05,24.81,1.2,0,23,3.04,2.44,15854.7927,2052.68,6056.41,56.4,50.4
MOZAMBIQUE,2019,508.164,-0.75,30285595,0.54,1133.58,24.81,0.54,3.3,26,3.04,2.44,16591.01917,2113.02,7424.99,52.4,44.6
MOZAMBIQUE,2020,454.063,-1.3,31178239,0.538,865.13,24.61,0.54,7.6,25,3.04,2.44,15356.45358,1337.02,7785.99,46.5,44.4
MOZAMBIQUE,2021,501.507,-1.23,32077072,0.537,846.65,24.53,0.54,10.9,26,3.04,2.44,15833.63226,2781.02,9499.99,42.6,49.4
BOTSWANA,2012,6392.987,1.1,2175425,0.503,368.85,22.06,0,7.9,65,3.43,2.74,193.722,247.54,2928.9,68.4,49.7
BOTSWANA,2013,6436.603,1.1,2217278,0.499,393.79,21.91,0,5.4,64,3.19,2.66,174.14374,166.16,3389.62,71.8,48.1
BOTSWANA,2014,6844.033,1.01,2260376,0.485,380.09,22.02,0,3,63,2.94,2.58,210.79458,165.9,3481.41,73.6,47.6
BOTSWANA,2015,5869.738,1.04,2305171,0.489,351.87,22.65,0,1.3,63,3.33,2.66,228.70396,141.58,4194.49,76.9,45.8
BOTSWANA,2016,6411.552,0.99,2352416,0.48,386.23,22.67,0,2.7,60,3.72,2.74,229.94039,376.12,4238.84,75,45.3
BOTSWANA,2017,6705.341,1.02,2401840,0.468,448.62,22.11,0,3.4,61,3.65,2.85,231.81326,350.68,3592.41,74,50.1
BOTSWANA,2018,6947.818,0.97,2451409,0.474,387.07,22.3,0,-0.5,61,3.08,2.96,305.17285,248.58,4196.83,78.1,52
BOTSWANA,2019,6679.188,1.11,2499702,0.47,384.9,22.98,0,1.4,61,3.14,3.07,267.0622,224.53,4469.53,76.3,52.1
BOTSWANA,2020,5863.182,1.03,2546402,0.469,405.52,22.06,0,3.7,60,3.28,3.18,387.6492,707.53,3614.53,73,50.2
BOTSWANA,2021,7238.796,0.98,2588423,0.468,404.71,21.74,0,7.1,55,3.32,3.29,339.24289,582.53,4320.53,69,40.5
RWANDA,2012,730.185,-0.23,10840334,0.436,1085.72,19.01,0.95,12.4,53,2.76,2.06,9401.53091,322.02,1188.12,29.9,48.3
RWANDA,2013,728.395,-0.11,11101350,0.423,1208.98,19.2,0.1,5.1,53,3.05,2.35,9748.19917,442.12,1238.11,39.6,47.7
RWANDA,2014,749.269,-0.31,11368451,0.417,1190.83,19.01,0.04,1.2,49,3.34,2.64,6750.71059,363.07,1428.95,46.5,48.2
RWANDA,2015,758.834,0.01,11642959,0.41,1237.82,19.07,0.1,3.9,54,3.35,2.76,6685.93673,531.3,1925.29,44.4,39.3
RWANDA,2016,753.876,-0.05,11930899,0.4,1233.03,19.32,1.4,10.8,54,3.35,2.87,6809.18028,498.74,2559.61,34.1,39.8
RWANDA,2017,783.521,0.09,12230339,0.393,1122.51,19.48,0.3,9.4,55,3.35,2.86,7880.19764,668.64,2864.44,33.8,42.7
RWANDA,2018,797.104,0.11,12531808,0.389,1127.88,19.07,0.3,2.9,56,3.35,2.85,7568.59095,907.94,2712.69,49.5,42.5
RWANDA,2019,836.016,0.06,12835028,0.388,1346.11,19.26,0.01,3.7,53,3.29,2.85,8685.27912,986.39,2486.88,44.8,50.4
RWANDA,2020,803.372,0.08,13146362,0.388,1350.27,19.26,0.01,15.4,54,3.23,2.85,8932.02616,774.39,2288.88,29.9,51.7
RWANDA,2021,853.124,0.17,13461888,0.388,1206.26,19.21,0.01,-4.2,53,3.16,2.85,9370.59798,1279.39,2954.88,48.4,51.8
MALAWI,2012,506.3,0,15581251,0.585,1000.2,22.48,0,19.5,37,3.09,2.85,18842.03139,771.2,491.03,25.3,40
MALAWI,2013,446.999,-0.21,16024775,0.58,1054.62,22.53,0.01,25.7,37,3.04,2.86,20510.59197,780.06,800.44,24.2,40.6
MALAWI,2014,484.322,0.08,16477966,0.589,999.27,22.59,0.02,21.2,33,2.99,2.86,23558.71738,595.02,675.07,31.7,40.3
MALAWI,2015,497.737,0.03,16938942,0.585,920.96,22.91,0.08,23.9,31,2.99,2.82,22147.40444,589.02,970.85,24,43.1
MALAWI,2016,415.016,-0.11,17405624,0.58,970.3,22.91,0.13,24.8,31,2.99,2.77,21378.03329,587.04,1303.31,23.8,41.8
MALAWI,2017,466.559,-0.25,17881167,0.576,1160.14,22.66,0.07,13.6,31,2.98,2.73,24681.63161,518.18,873.2,33.2,45.2
MALAWI,2018,501.113,-0.43,18367883,0.574,1169.73,22.63,0,12.7,32,2.98,2.68,24904.40836,672.3,750.7,33,51.1
MALAWI,2019,543.685,-0.28,18867337,0.555,1401.25,22.89,0,15.3,31,2.98,2.68,26963.83306,940.61,735.86,29.9,51.5
MALAWI,2020,567.59,-0.11,19377061,0.555,1030.27,22.81,0,17.3,30,2.98,2.68,28539.04135,683.61,836.86,31.5,46.1
MALAWI,2021,580.967,-0.11,19889742,0.554,798.62,22.8,0,17.3,35,2.98,2.68,30149.5138,967.61,771.86,33.6,52.9
BURUNDI,2012,250.118,-1.7,9795479,0.533,969.16,20.55,0.3,13.7,19,1.67,1.43,4662.73605,76.14,680.91,30.7,41.7
BURUNDI,2013,255.319,-1.35,10149577,0.528,1244.55,20.35,0.25,9.5,21,2.22,1.97,7062.33052,56.76,521.25,35.2,40
BURUNDI,2014,273.133,-0.78,10494913,0.525,1231.89,20.55,0.58,2.3,20,2.76,2.51,6212.79527,177.42,429.78,45,31.4
BURUNDI,2015,304.243,-1.94,10727148,0.517,1254.6,20.34,6.47,5.8,21,3.11,2.49,6155.13957,141.16,353.48,41.1,34.5
BURUNDI,2016,281.062,-1.97,10903327,0.514,1292.9,20.44,3.47,7.2,20,3.45,2.46,6326.80498,116.04,476.08,39.3,36.5
BURUNDI,2017,291.859,-2.01,11155593,0.51,1143.4,20.88,2.56,24,22,2.81,2.4,5951.33896,127,630.3,23.4,26.5
BURUNDI,2018,271.289,-1.57,11493472,0.508,1198.4,20.88,2.19,-11,17,2.17,2.33,7150.53381,161.04,789.18,46.7,27.3
BURUNDI,2019,261.294,-1.62,11874838,0.507,1330.26,20.38,0.67,-2.8,19,2.17,2.33,7598.78561,290,709.94,46.7,28.8
BURUNDI,2020,259.906,-1.54,12220227,0.506,1449.11,20.41,0.67,8.6,19,2.17,2.33,7519.09752,170,778.94,30.3,39.1
BURUNDI,2021,273.956,-1.36,12551213,0.505,1286.5,20.51,0.67,10.4,19,2.17,2.33,7174.49821,138,909.94,32.5,41.4
